# Copyright 2018 COUNTRY IP BLOCKS™ LLC
#all rights reserved.
#This list may not be redistributed in any form.
#this list includes network data on the following countries:
#GERMANY
<Limit GET POST>
allow from 194.25.37.120/29
allow from 194.25.37.128/29
allow from 194.25.37.136/29
allow from 194.25.37.144/29
allow from 194.25.37.152/29
allow from 194.25.37.160/29
allow from 194.25.37.168/29
allow from 194.25.37.176/28
allow from 194.25.37.192/29
allow from 194.25.37.200/29
allow from 194.25.37.208/28
allow from 194.25.37.224/29
allow from 194.25.37.232/29
allow from 194.25.37.240/29
allow from 194.25.37.248/29
allow from 194.25.38.0/29
allow from 194.25.38.8/29
allow from 194.25.38.16/29
allow from 194.25.38.24/29
allow from 194.25.38.32/29
allow from 194.25.38.40/29
allow from 194.25.38.48/29
allow from 194.25.38.56/29
allow from 194.25.38.64/29
allow from 194.25.38.72/29
allow from 194.25.38.80/29
allow from 194.25.38.88/29
allow from 194.25.38.96/28
allow from 194.25.38.112/28
allow from 194.25.38.128/25
allow from 194.25.39.0/29
allow from 194.25.39.8/29
allow from 194.25.39.16/29
allow from 194.25.39.24/29
allow from 194.25.39.32/28
allow from 194.25.39.48/28
allow from 194.25.39.64/29
allow from 194.25.39.72/29
allow from 194.25.39.80/29
allow from 194.25.39.88/29
allow from 194.25.39.96/29
allow from 194.25.39.104/29
allow from 194.25.39.112/29
allow from 194.25.39.120/29
allow from 194.25.39.128/29
allow from 194.25.39.136/29
allow from 194.25.39.144/29
allow from 194.25.39.152/29
allow from 194.25.39.160/29
allow from 194.25.39.168/29
allow from 194.25.39.176/29
allow from 194.25.39.184/29
allow from 194.25.39.192/29
allow from 194.25.39.200/29
allow from 194.25.39.208/28
allow from 194.25.39.224/29
allow from 194.25.39.232/29
allow from 194.25.39.240/29
allow from 194.25.39.248/29
allow from 194.25.40.0/29
allow from 194.25.40.8/29
allow from 194.25.40.16/29
allow from 194.25.40.24/29
allow from 194.25.40.32/28
allow from 194.25.40.48/29
allow from 194.25.40.56/29
allow from 194.25.40.64/30
allow from 194.25.40.68/30
allow from 194.25.40.72/30
allow from 194.25.40.76/30
allow from 194.25.40.80/28
allow from 194.25.40.96/29
allow from 194.25.40.104/29
allow from 194.25.40.112/29
allow from 194.25.40.120/29
allow from 194.25.40.128/27
allow from 194.25.40.160/28
allow from 194.25.40.176/29
allow from 194.25.40.184/30
allow from 194.25.40.188/30
allow from 194.25.40.192/29
allow from 194.25.40.200/29
allow from 194.25.40.208/29
allow from 194.25.40.216/29
allow from 194.25.40.224/29
allow from 194.25.40.232/29
allow from 194.25.40.240/29
allow from 194.25.40.248/29
allow from 194.25.41.0/25
allow from 194.25.41.128/27
allow from 194.25.41.160/27
allow from 194.25.41.192/26
allow from 194.25.42.0/26
allow from 194.25.42.64/29
allow from 194.25.42.72/29
allow from 194.25.42.80/29
allow from 194.25.42.88/29
allow from 194.25.42.96/29
allow from 194.25.42.104/29
allow from 194.25.42.112/29
allow from 194.25.42.120/29
allow from 194.25.42.128/29
allow from 194.25.42.136/29
allow from 194.25.42.144/29
allow from 194.25.42.152/29
allow from 194.25.42.160/29
allow from 194.25.42.168/29
allow from 194.25.42.176/29
allow from 194.25.42.184/29
allow from 194.25.42.192/29
allow from 194.25.42.200/29
allow from 194.25.42.208/29
allow from 194.25.42.216/29
allow from 194.25.42.224/29
allow from 194.25.42.232/29
allow from 194.25.42.240/29
allow from 194.25.42.248/29
allow from 194.25.43.0/24
allow from 194.25.44.0/28
allow from 194.25.44.16/29
allow from 194.25.44.24/29
allow from 194.25.44.32/29
allow from 194.25.44.40/29
allow from 194.25.44.48/29
allow from 194.25.44.56/29
allow from 194.25.44.64/29
allow from 194.25.44.72/29
allow from 194.25.44.80/29
allow from 194.25.44.88/29
allow from 194.25.44.96/29
allow from 194.25.44.104/29
allow from 194.25.44.112/29
allow from 194.25.44.120/29
allow from 194.25.44.128/29
allow from 194.25.44.136/29
allow from 194.25.44.144/29
allow from 194.25.44.152/29
allow from 194.25.44.160/29
allow from 194.25.44.168/29
allow from 194.25.44.176/29
allow from 194.25.44.184/29
allow from 194.25.44.192/29
allow from 194.25.44.200/29
allow from 194.25.44.208/29
allow from 194.25.44.216/29
allow from 194.25.44.224/28
allow from 194.25.44.240/29
allow from 194.25.44.248/29
allow from 194.25.45.0/24
allow from 194.25.46.0/29
allow from 194.25.46.8/29
allow from 194.25.46.16/28
allow from 194.25.46.32/28
allow from 194.25.46.48/29
allow from 194.25.46.56/29
allow from 194.25.46.64/29
allow from 194.25.46.72/29
allow from 194.25.46.80/29
allow from 194.25.46.88/29
allow from 194.25.46.96/29
allow from 194.25.46.104/29
allow from 194.25.46.112/29
allow from 194.25.46.120/29
allow from 194.25.46.128/29
allow from 194.25.46.136/29
allow from 194.25.46.144/29
allow from 194.25.46.152/29
allow from 194.25.46.160/27
allow from 194.25.46.192/28
allow from 194.25.46.208/29
allow from 194.25.46.216/29
allow from 194.25.46.224/29
allow from 194.25.46.232/29
allow from 194.25.46.240/29
allow from 194.25.46.248/29
allow from 194.25.47.0/26
allow from 194.25.47.64/29
allow from 194.25.47.72/29
allow from 194.25.47.80/29
allow from 194.25.47.88/29
allow from 194.25.47.96/29
allow from 194.25.47.104/29
allow from 194.25.47.112/29
allow from 194.25.47.120/29
allow from 194.25.47.128/28
allow from 194.25.47.144/29
allow from 194.25.47.152/29
allow from 194.25.47.160/28
allow from 194.25.47.176/29
allow from 194.25.47.184/29
allow from 194.25.47.192/29
allow from 194.25.47.200/29
allow from 194.25.47.208/29
allow from 194.25.47.216/29
allow from 194.25.47.224/29
allow from 194.25.47.232/29
allow from 194.25.47.240/29
allow from 194.25.47.248/29
allow from 194.25.48.0/21
allow from 194.25.56.0/22
allow from 194.25.60.0/23
allow from 194.25.62.0/24
allow from 194.25.63.0/24
allow from 194.25.64.0/27
allow from 194.25.64.32/27
allow from 194.25.64.64/27
allow from 194.25.64.96/27
allow from 194.25.64.128/27
allow from 194.25.64.160/27
allow from 194.25.64.192/27
allow from 194.25.64.224/27
allow from 194.25.65.0/27
allow from 194.25.65.32/27
allow from 194.25.65.64/27
allow from 194.25.65.96/27
allow from 194.25.65.128/27
allow from 194.25.65.160/27
allow from 194.25.65.192/27
allow from 194.25.65.224/27
allow from 194.25.66.0/27
allow from 194.25.66.32/27
allow from 194.25.66.64/27
allow from 194.25.66.96/27
allow from 194.25.66.128/27
allow from 194.25.66.160/27
allow from 194.25.66.192/27
allow from 194.25.66.224/27
allow from 194.25.67.0/27
allow from 194.25.67.32/27
allow from 194.25.67.64/27
allow from 194.25.67.96/27
allow from 194.25.67.128/27
allow from 194.25.67.160/27
allow from 194.25.67.192/27
allow from 194.25.67.224/27
allow from 194.25.68.0/28
allow from 194.25.68.16/28
allow from 194.25.68.32/28
allow from 194.25.68.48/28
allow from 194.25.68.64/28
allow from 194.25.68.80/28
allow from 194.25.68.96/28
allow from 194.25.68.112/28
allow from 194.25.68.128/28
allow from 194.25.68.144/28
allow from 194.25.68.160/28
allow from 194.25.68.176/28
allow from 194.25.68.192/28
allow from 194.25.68.208/28
allow from 194.25.68.224/28
allow from 194.25.68.240/28
allow from 194.25.69.0/27
allow from 194.25.69.32/27
allow from 194.25.69.64/27
allow from 194.25.69.96/27
allow from 194.25.69.128/27
allow from 194.25.69.160/27
allow from 194.25.69.192/27
allow from 194.25.69.224/27
allow from 194.25.70.0/28
allow from 194.25.70.16/28
allow from 194.25.70.32/28
allow from 194.25.70.48/28
allow from 194.25.70.64/28
allow from 194.25.70.80/28
allow from 194.25.70.96/28
allow from 194.25.70.112/28
allow from 194.25.70.128/28
allow from 194.25.70.144/28
allow from 194.25.70.160/28
allow from 194.25.70.176/28
allow from 194.25.70.192/28
allow from 194.25.70.208/28
allow from 194.25.70.224/28
allow from 194.25.70.240/28
allow from 194.25.71.0/27
allow from 194.25.71.32/27
allow from 194.25.71.64/27
allow from 194.25.71.96/27
allow from 194.25.71.128/27
allow from 194.25.71.160/27
allow from 194.25.71.192/26
allow from 194.25.72.0/27
allow from 194.25.72.32/27
allow from 194.25.72.64/27
allow from 194.25.72.96/27
allow from 194.25.72.128/27
allow from 194.25.72.160/27
allow from 194.25.72.192/27
allow from 194.25.72.224/27
allow from 194.25.73.0/27
allow from 194.25.73.32/27
allow from 194.25.73.64/27
allow from 194.25.73.96/27
allow from 194.25.73.128/27
allow from 194.25.73.160/27
allow from 194.25.73.192/27
allow from 194.25.73.224/27
allow from 194.25.74.0/27
allow from 194.25.74.32/27
allow from 194.25.74.64/27
allow from 194.25.74.96/27
allow from 194.25.74.128/27
allow from 194.25.74.160/27
allow from 194.25.74.192/27
allow from 194.25.74.224/27
allow from 194.25.75.0/27
allow from 194.25.75.32/27
allow from 194.25.75.64/27
allow from 194.25.75.96/27
allow from 194.25.75.128/27
allow from 194.25.75.160/27
allow from 194.25.75.192/27
allow from 194.25.75.224/27
allow from 194.25.76.0/28
allow from 194.25.76.16/28
allow from 194.25.76.32/28
allow from 194.25.76.48/28
allow from 194.25.76.64/28
allow from 194.25.76.80/28
allow from 194.25.76.96/27
allow from 194.25.76.128/28
allow from 194.25.76.144/28
allow from 194.25.76.160/28
allow from 194.25.76.176/28
allow from 194.25.76.192/28
allow from 194.25.76.208/28
allow from 194.25.76.224/28
allow from 194.25.76.240/28
allow from 194.25.77.0/28
allow from 194.25.77.16/28
allow from 194.25.77.32/28
allow from 194.25.77.48/28
allow from 194.25.77.64/28
allow from 194.25.77.80/28
allow from 194.25.77.96/28
allow from 194.25.77.112/28
allow from 194.25.77.128/28
allow from 194.25.77.144/28
allow from 194.25.77.160/28
allow from 194.25.77.176/28
allow from 194.25.77.192/28
allow from 194.25.77.208/28
allow from 194.25.77.224/28
allow from 194.25.77.240/28
allow from 194.25.78.0/28
allow from 194.25.78.16/28
allow from 194.25.78.32/28
allow from 194.25.78.48/28
allow from 194.25.78.64/28
allow from 194.25.78.80/28
allow from 194.25.78.96/28
allow from 194.25.78.112/28
allow from 194.25.78.128/28
allow from 194.25.78.144/28
allow from 194.25.78.160/28
allow from 194.25.78.176/28
allow from 194.25.78.192/28
allow from 194.25.78.208/28
allow from 194.25.78.224/28
allow from 194.25.78.240/28
allow from 194.25.79.0/28
allow from 194.25.79.16/28
allow from 194.25.79.32/28
allow from 194.25.79.48/28
allow from 194.25.79.64/28
allow from 194.25.79.80/28
allow from 194.25.79.96/28
allow from 194.25.79.112/28
allow from 194.25.79.128/28
allow from 194.25.79.144/28
allow from 194.25.79.160/28
allow from 194.25.79.176/28
allow from 194.25.79.192/28
allow from 194.25.79.208/28
allow from 194.25.79.224/28
allow from 194.25.79.240/28
allow from 194.25.80.0/28
allow from 194.25.80.16/29
allow from 194.25.80.24/29
allow from 194.25.80.32/27
allow from 194.25.80.64/29
allow from 194.25.80.72/29
allow from 194.25.80.80/29
allow from 194.25.80.88/29
allow from 194.25.80.96/29
allow from 194.25.80.104/29
allow from 194.25.80.112/29
allow from 194.25.80.120/29
allow from 194.25.80.128/30
allow from 194.25.80.132/30
allow from 194.25.80.136/29
allow from 194.25.80.144/29
allow from 194.25.80.152/29
allow from 194.25.80.160/27
allow from 194.25.80.192/29
allow from 194.25.80.200/30
allow from 194.25.80.204/30
allow from 194.25.80.208/29
allow from 194.25.80.216/29
allow from 194.25.80.224/29
allow from 194.25.80.232/29
allow from 194.25.80.240/29
allow from 194.25.80.248/29
allow from 194.25.81.0/29
allow from 194.25.81.8/29
allow from 194.25.81.16/29
allow from 194.25.81.24/29
allow from 194.25.81.32/29
allow from 194.25.81.40/29
allow from 194.25.81.48/28
allow from 194.25.81.64/28
allow from 194.25.81.80/28
allow from 194.25.81.96/27
allow from 194.25.81.128/29
allow from 194.25.81.136/29
allow from 194.25.81.144/30
allow from 194.25.81.148/30
allow from 194.25.81.152/29
allow from 194.25.81.160/29
allow from 194.25.81.168/30
allow from 194.25.81.172/30
allow from 194.25.81.176/29
allow from 194.25.81.184/29
allow from 194.25.81.192/30
allow from 194.25.81.196/30
allow from 194.25.81.200/29
allow from 194.25.81.208/30
allow from 194.25.81.212/30
allow from 194.25.81.216/29
allow from 194.25.81.224/30
allow from 194.25.81.228/30
allow from 194.25.81.232/29
allow from 194.25.81.240/29
allow from 194.25.81.248/29
allow from 194.25.82.0/29
allow from 194.25.82.8/29
allow from 194.25.82.16/29
allow from 194.25.82.24/29
allow from 194.25.82.32/29
allow from 194.25.82.40/29
allow from 194.25.82.48/29
allow from 194.25.82.56/29
allow from 194.25.82.64/29
allow from 194.25.82.72/29
allow from 194.25.82.80/28
allow from 194.25.82.96/27
allow from 194.25.82.128/29
allow from 194.25.82.136/29
allow from 194.25.82.144/28
allow from 194.25.82.160/29
allow from 194.25.82.168/30
allow from 194.25.82.172/30
allow from 194.25.82.176/28
allow from 194.25.82.192/26
allow from 194.25.83.0/26
allow from 194.25.83.64/29
allow from 194.25.83.72/29
allow from 194.25.83.80/29
allow from 194.25.83.88/29
allow from 194.25.83.96/29
allow from 194.25.83.104/29
allow from 194.25.83.112/29
allow from 194.25.83.120/29
allow from 194.25.83.128/28
allow from 194.25.83.144/29
allow from 194.25.83.152/29
allow from 194.25.83.160/29
allow from 194.25.83.168/29
allow from 194.25.83.176/29
allow from 194.25.83.184/29
allow from 194.25.83.192/29
allow from 194.25.83.200/29
allow from 194.25.83.208/29
allow from 194.25.83.216/29
allow from 194.25.83.224/29
allow from 194.25.83.232/29
allow from 194.25.83.240/29
allow from 194.25.83.248/29
allow from 194.25.84.0/27
allow from 194.25.84.32/29
allow from 194.25.84.40/29
allow from 194.25.84.48/29
allow from 194.25.84.56/29
allow from 194.25.84.64/29
allow from 194.25.84.72/29
allow from 194.25.84.80/30
allow from 194.25.84.84/30
allow from 194.25.84.88/29
allow from 194.25.84.96/30
allow from 194.25.84.100/30
allow from 194.25.84.104/29
allow from 194.25.84.112/29
allow from 194.25.84.120/29
allow from 194.25.84.128/25
allow from 194.25.85.0/25
allow from 194.25.85.128/27
allow from 194.25.85.160/29
allow from 194.25.85.168/29
allow from 194.25.85.176/29
allow from 194.25.85.184/29
allow from 194.25.85.192/29
allow from 194.25.85.200/29
allow from 194.25.85.208/28
allow from 194.25.85.224/29
allow from 194.25.85.232/29
allow from 194.25.85.240/29
allow from 194.25.85.248/29
allow from 194.25.86.0/29
allow from 194.25.86.8/30
allow from 194.25.86.12/30
allow from 194.25.86.16/29
allow from 194.25.86.24/30
allow from 194.25.86.28/30
allow from 194.25.86.32/29
allow from 194.25.86.40/29
allow from 194.25.86.48/29
allow from 194.25.86.56/29
allow from 194.25.86.64/28
allow from 194.25.86.80/28
allow from 194.25.86.96/28
allow from 194.25.86.112/28
allow from 194.25.86.128/29
allow from 194.25.86.136/29
allow from 194.25.86.144/29
allow from 194.25.86.152/30
allow from 194.25.86.156/30
allow from 194.25.86.160/30
allow from 194.25.86.164/30
allow from 194.25.86.168/30
allow from 194.25.86.172/30
allow from 194.25.86.176/29
allow from 194.25.86.184/29
allow from 194.25.86.192/29
allow from 194.25.86.200/29
allow from 194.25.86.208/30
allow from 194.25.86.212/30
allow from 194.25.86.216/29
allow from 194.25.86.224/29
allow from 194.25.86.232/29
allow from 194.25.86.240/28
allow from 194.25.87.0/29
allow from 194.25.87.8/29
allow from 194.25.87.16/29
allow from 194.25.87.24/29
allow from 194.25.87.32/29
allow from 194.25.87.40/29
allow from 194.25.87.48/29
allow from 194.25.87.56/29
allow from 194.25.87.64/27
allow from 194.25.87.96/29
allow from 194.25.87.104/29
allow from 194.25.87.112/29
allow from 194.25.87.120/29
allow from 194.25.87.128/27
allow from 194.25.87.160/29
allow from 194.25.87.168/29
allow from 194.25.87.176/29
allow from 194.25.87.184/29
allow from 194.25.87.192/29
allow from 194.25.87.200/29
allow from 194.25.87.208/29
allow from 194.25.87.216/29
allow from 194.25.87.224/29
allow from 194.25.87.232/29
allow from 194.25.87.240/29
allow from 194.25.87.248/29
allow from 194.25.88.0/29
allow from 194.25.88.8/29
allow from 194.25.88.16/29
allow from 194.25.88.24/29
allow from 194.25.88.32/29
allow from 194.25.88.40/29
allow from 194.25.88.48/29
allow from 194.25.88.56/29
allow from 194.25.88.64/29
allow from 194.25.88.72/29
allow from 194.25.88.80/29
allow from 194.25.88.88/29
allow from 194.25.88.96/29
allow from 194.25.88.104/29
allow from 194.25.88.112/29
allow from 194.25.88.120/29
allow from 194.25.88.128/29
allow from 194.25.88.136/29
allow from 194.25.88.144/29
allow from 194.25.88.152/29
allow from 194.25.88.160/29
allow from 194.25.88.168/29
allow from 194.25.88.176/29
allow from 194.25.88.184/29
allow from 194.25.88.192/29
allow from 194.25.88.200/30
allow from 194.25.88.204/30
allow from 194.25.88.208/28
allow from 194.25.88.224/29
allow from 194.25.88.232/29
allow from 194.25.88.240/29
allow from 194.25.88.248/29
allow from 194.25.89.0/28
allow from 194.25.89.16/29
allow from 194.25.89.24/29
allow from 194.25.89.32/28
allow from 194.25.89.48/29
allow from 194.25.89.56/29
allow from 194.25.89.64/29
allow from 194.25.89.72/29
allow from 194.25.89.80/29
allow from 194.25.89.88/29
allow from 194.25.89.96/27
allow from 194.25.89.128/29
allow from 194.25.89.136/29
allow from 194.25.89.144/29
allow from 194.25.89.152/29
allow from 194.25.89.160/29
allow from 194.25.89.168/29
allow from 194.25.89.176/29
allow from 194.25.89.184/29
allow from 194.25.89.192/29
allow from 194.25.89.200/29
allow from 194.25.89.208/28
allow from 194.25.89.224/29
allow from 194.25.89.232/29
allow from 194.25.89.240/28
allow from 194.25.90.0/26
allow from 194.25.90.64/27
allow from 194.25.90.96/29
allow from 194.25.90.104/29
allow from 194.25.90.112/29
allow from 194.25.90.120/29
allow from 194.25.90.128/26
allow from 194.25.90.192/29
allow from 194.25.90.200/29
allow from 194.25.90.208/29
allow from 194.25.90.216/29
allow from 194.25.90.224/29
allow from 194.25.90.232/29
allow from 194.25.90.240/29
allow from 194.25.90.248/29
allow from 194.25.91.0/24
allow from 194.25.92.0/24
allow from 194.25.93.0/27
allow from 194.25.93.32/29
allow from 194.25.93.40/29
allow from 194.25.93.48/29
allow from 194.25.93.56/29
allow from 194.25.93.64/29
allow from 194.25.93.72/29
allow from 194.25.93.80/28
allow from 194.25.93.96/29
